g3
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


j9f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


c11f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


b12f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


k13f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


l13f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


e2
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


e1f
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


e3
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


k6
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


g7
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


h7
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


i7f
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


j7
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


k7
| 0 | | 0 | | 0 | | 1 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | | 1 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 1 | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | | F | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | | F | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | | F | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | F | | F | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


l7f
